Detailed callback Output occurrences:

== tab-content | children  (7)
 - ./phase24_25_targeted_critical_fix.py:200 allow_duplicate=False | Output('tab-content', 'children'),
 - ./test_artifacts/phase24_25_targeted_fix/dash_callback_fix.py:144 allow_duplicate=False | Output('tab-content', 'children'),
 - ./financial_dashboard/app_debug.py:177 allow_duplicate=False | @app.callback(Output('tab-content', 'children'), Input('tabs', 'value'))
 - ./financial_dashboard/market_dashboard.py:719 allow_duplicate=False | app.callback(Output('tab-content', 'children'), Input('tabs', 'value'))(render_tab)
 - ./financial_dashboard/app_simplified.py:49 allow_duplicate=False | @app.callback(Output("tab-content", "children"), Input("tabs-container", "value"))
 - ./financial_dashboard/app_refactored.py:139 allow_duplicate=False | @self.app.callback(Output('tab-content', 'children'), [Input('tabs-container', 'value')])
 - ./financial_dashboard/phase24_25_targeted_fix/dash_callback_fix.py:144 allow_duplicate=False | Output('tab-content', 'children'),

== mp-content | children  (6)
 - ./financial_dashboard/tabs/monthly_picks_BROKEN_BACKUP_20251008_111658.py:137 allow_duplicate=False | Output('mp-content', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_OLD_REALLY.py:269 allow_duplicate=False | Output('mp-content', 'children'),
 - ./financial_dashboard/tabs/monthly_picks_new.py:269 allow_duplicate=False | Output('mp-content', 'children'),
 - ./financial_dashboard/tabs/monthly_picks.py:719 allow_duplicate=False | Output('mp-content', 'children')],
 - ./financial_dashboard/tabs/monthly_picks.py:959 allow_duplicate=True | Output('mp-content', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/monthly_picks_CORRUPTED.py:269 allow_duplicate=False | Output('mp-content', 'children'),

== results-area | children  (6)
 - ./financial_dashboard/tabs/market_trends.py:1163 allow_duplicate=True | Output('results-area', 'children', allow_duplicate=True),  # FIX: Added allow_duplicate=True
 - ./financial_dashboard/tabs/market_trends.py:1474 allow_duplicate=True | Output('results-area', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:95 allow_duplicate=True | Output('results-area', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_callbacks_fixed.py:150 allow_duplicate=True | Output('results-area', 'children', allow_duplicate=True),
 - ./financial_dashboard/tabs/market_trends_refactored.py:449 allow_duplicate=False | Output('results-area', 'children'),
 - ./tests/test_market_trends_table_mount_race.py:98 allow_duplicate=False | # - Output('results-area', 'children') with table HTML

== chatbot-container | style  (5)
 - ./financial_dashboard/callbacks.py:63 allow_duplicate=False | Output("chatbot-container", "style"),
 - ./financial_dashboard/index.py:727 allow_duplicate=False | # TEMP_DISABLED:         Output("chatbot-container", "style"),
 - ./financial_dashboard/index_callbacks_temp.py:104 allow_duplicate=False | Output("chatbot-container", "style"),
 - ./backups/phase24_25_original/callbacks.py:63 allow_duplicate=False | Output("chatbot-container", "style"),
 - ./backups/phase24_25_original/index.py:714 allow_duplicate=False | # TEMP_DISABLED:         Output("chatbot-container", "style"),

== chatbot-input | value  (5)
 - ./financial_dashboard/callbacks.py:80 allow_duplicate=False | Output("chatbot-input", "value"),
 - ./financial_dashboard/index.py:751 allow_duplicate=False | # TEMP_DISABLED:         Output("chatbot-input", "value"),
 - ./financial_dashboard/index_callbacks_temp.py:128 allow_duplicate=False | Output("chatbot-input", "value"),
